Version 4.1
SHEET 1 3652 4180
WIRE -2704 2368 -2704 2336
WIRE -2416 2368 -2416 2096
WIRE -640 2368 -640 2336
WIRE -352 2368 -352 2096
WIRE -2608 2416 -2608 2336
WIRE -2608 2416 -2640 2416
WIRE -2480 2416 -2608 2416
WIRE -544 2416 -544 2336
WIRE -544 2416 -576 2416
WIRE -416 2416 -544 2416
WIRE -2704 2576 -2704 2464
WIRE -2416 2576 -2416 2464
WIRE -640 2576 -640 2464
WIRE -352 2576 -352 2464
WIRE -2592 2800 -3104 2800
WIRE -2256 2800 -2592 2800
WIRE -1584 2800 -2256 2800
WIRE -2592 2848 -2592 2800
WIRE -2256 2848 -2256 2800
WIRE -2416 2896 -2528 2896
WIRE -2320 2896 -2416 2896
WIRE -1584 2912 -1584 2800
WIRE -1648 2960 -1712 2960
WIRE -2592 2976 -2592 2944
WIRE -2416 2976 -2416 2896
WIRE -2416 2976 -2592 2976
WIRE -3104 3008 -3104 2800
WIRE -2256 3008 -2256 2944
WIRE -2080 3008 -2256 3008
WIRE -1808 3008 -2080 3008
WIRE -1776 3008 -1808 3008
WIRE -2080 3040 -2080 3008
WIRE -1584 3056 -1584 3008
WIRE -1584 3056 -1712 3056
WIRE -2080 3120 -2080 3104
WIRE -1808 3136 -1808 3008
WIRE -1712 3184 -1744 3184
WIRE -1664 3184 -1712 3184
WIRE -1584 3184 -1584 3056
WIRE -2080 3232 -2080 3200
WIRE -1584 3376 -1584 3184
WIRE -3104 3408 -3104 3088
WIRE -2592 3456 -2592 2976
WIRE -2256 3456 -2256 3008
WIRE -1808 3472 -1808 3232
WIRE -1584 3472 -1584 3456
WIRE -1584 3472 -1808 3472
WIRE -2656 3504 -2752 3504
WIRE -2048 3504 -2192 3504
WIRE -1920 3504 -2048 3504
WIRE -1584 3504 -1584 3472
WIRE -1584 3504 -1840 3504
WIRE -2752 3536 -2752 3504
WIRE -1584 3536 -1584 3504
WIRE -1424 3536 -1584 3536
WIRE -2048 3568 -2048 3504
WIRE -1584 3584 -1584 3536
WIRE -1424 3600 -1424 3536
WIRE -2592 3680 -2592 3552
WIRE -2416 3680 -2592 3680
WIRE -2256 3680 -2256 3552
WIRE -2256 3680 -2416 3680
WIRE -2048 3760 -2048 3648
WIRE -1584 3760 -1584 3664
WIRE -1424 3760 -1424 3664
WIRE -2704 3792 -2784 3792
WIRE -2704 3824 -2704 3792
WIRE -2704 3920 -2704 3904
WIRE -2608 3920 -2704 3920
WIRE -2704 3952 -2704 3920
WIRE -2416 3952 -2416 3680
WIRE -2608 4000 -2608 3920
WIRE -2608 4000 -2640 4000
WIRE -2480 4000 -2608 4000
WIRE -2704 4160 -2704 4048
WIRE -2416 4160 -2416 4048
FLAG -688 432 0
FLAG 480 576 0
FLAG -1040 224 0
FLAG 16 576 0
FLAG 352 80 0
FLAG 320 0 B
FLAG -640 320 Vref
FLAG -352 976 0
FLAG -1040 -384 Vin
FLAG -640 976 0
FLAG -720 608 Vref
FLAG 640 576 0
FLAG 320 576 0
FLAG -48 80 0
FLAG -688 2032 0
FLAG 480 2176 0
FLAG -1040 1824 0
FLAG 16 2176 0
FLAG 352 1680 0
FLAG -352 2576 0
FLAG -640 2576 0
FLAG -720 2208 Vref
FLAG 640 2176 0
FLAG 704 1904 0
FLAG -48 1680 0
FLAG 640 1696 0
FLAG -2752 2032 0
FLAG -1584 2176 0
FLAG -3104 1824 0
FLAG -2048 2176 0
FLAG -1712 1680 0
FLAG -2416 2576 0
FLAG -2704 2576 0
FLAG -2784 2208 Vref
FLAG -1424 2176 0
FLAG -1360 1904 0
FLAG -1424 1696 0
FLAG -2736 432 0
FLAG -1568 576 0
FLAG -3088 224 0
FLAG -2032 576 0
FLAG -1696 80 0
FLAG -2400 976 0
FLAG -2688 976 0
FLAG -2768 608 Vref
FLAG -1408 576 0
FLAG -1728 576 0
FLAG -1568 320 sin_comp_tension
FLAG 480 320 comp_tension
FLAG -1584 1920 sin_comp_corriente
FLAG 480 1920 comp_corriente
FLAG -2752 3616 0
FLAG -1584 3760 0
FLAG -3104 3408 0
FLAG -2048 3760 0
FLAG -1712 3264 0
FLAG -2416 4160 0
FLAG -2704 4160 0
FLAG -2784 3792 Vref
FLAG -1424 3760 0
FLAG -1584 3504 frec_vin
FLAG -2080 3232 0
SYMBOL npn -592 272 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn -128 272 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 288 -224 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL pnp -464 -240 R180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL pnp -256 -240 M180
SYMATTR InstName Q5
SYMATTR Value BC557C
SYMBOL voltage -688 336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -1040 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN1
SYMATTR Value 9.5
SYMBOL pnp 416 -176 M180
SYMATTR InstName Q6
SYMATTR Value Qmje2955t
SYMBOL res 464 384 R0
SYMATTR InstName RL1
SYMATTR Value {R_L}
SYMBOL res 240 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 32 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL npn 320 -48 M0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL res 464 0 R0
SYMATTR InstName Rs1
SYMATTR Value 2.4
SYMBOL res 496 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 368 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1880
SYMBOL npn -416 768 R0
SYMATTR InstName Q8
SYMATTR Value BC547C
SYMBOL npn -576 768 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res -656 624 R0
SYMATTR InstName R5
SYMATTR Value 1.8k
SYMBOL cap 624 416 R0
SYMATTR InstName C1
SYMATTR Value {C_L}
SYMBOL ind 464 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1G
SYMBOL cap 304 368 R0
SYMATTR InstName C2
SYMATTR Value 1
SYMBOL voltage 320 448 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL cap -64 -112 R0
SYMATTR InstName C3
SYMATTR Value {C_c}
SYMBOL res -64 -48 R0
SYMATTR InstName erre
SYMATTR Value 100
SYMBOL npn -592 1872 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL npn -128 1872 M0
SYMATTR InstName Q11
SYMATTR Value BC547C
SYMBOL npn 288 1376 R0
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL pnp -464 1360 R180
SYMATTR InstName Q13
SYMATTR Value BC557C
SYMBOL pnp -256 1360 M180
SYMATTR InstName Q14
SYMATTR Value BC557C
SYMBOL voltage -688 1936 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL voltage -1040 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN2
SYMATTR Value 9.5
SYMBOL pnp 416 1424 M180
SYMATTR InstName Q15
SYMATTR Value Qmje2955t
SYMBOL res 464 1984 R0
SYMATTR InstName RL2
SYMATTR Value {R_L}
SYMBOL res 240 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 32 2080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL npn 320 1552 M0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL res 464 1776 R0
SYMATTR InstName Rs2
SYMATTR Value 2.4
SYMBOL res 496 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 368 1696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1880
SYMBOL npn -416 2368 R0
SYMATTR InstName Q17
SYMATTR Value BC547C
SYMBOL npn -576 2368 M0
SYMATTR InstName Q18
SYMATTR Value BC547C
SYMBOL res -656 2224 R0
SYMATTR InstName R10
SYMATTR Value 1.8k
SYMBOL cap 624 2016 R0
SYMATTR InstName C4
SYMATTR Value {C_L}
SYMBOL ind 464 1616 R0
SYMATTR InstName L2
SYMATTR Value 1G
SYMBOL cap -64 1488 R0
SYMATTR InstName C6
SYMATTR Value {C_c}
SYMBOL res -64 1552 R0
SYMATTR InstName erre1
SYMATTR Value 100
SYMBOL current 704 1872 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap 624 1632 R0
SYMATTR InstName C5
SYMATTR Value 1G
SYMBOL npn -2656 1872 R0
SYMATTR InstName Q19
SYMATTR Value BC547C
SYMBOL npn -2192 1872 M0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL npn -1776 1376 R0
SYMATTR InstName Q21
SYMATTR Value BC547C
SYMBOL pnp -2528 1360 R180
SYMATTR InstName Q22
SYMATTR Value BC557C
SYMBOL pnp -2320 1360 M180
SYMATTR InstName Q23
SYMATTR Value BC557C
SYMBOL voltage -2752 1936 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL voltage -3104 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN3
SYMATTR Value 9.5
SYMBOL pnp -1648 1424 M180
SYMATTR InstName Q24
SYMATTR Value Qmje2955t
SYMBOL res -1600 1984 R0
SYMATTR InstName RL3
SYMATTR Value {R_L}
SYMBOL res -1824 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res -2032 2080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL npn -1744 1552 M0
SYMATTR InstName Q25
SYMATTR Value BC547C
SYMBOL res -1600 1776 R0
SYMATTR InstName Rs3
SYMATTR Value 2.4
SYMBOL res -1568 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -1696 1696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1880
SYMBOL npn -2480 2368 R0
SYMATTR InstName Q26
SYMATTR Value BC547C
SYMBOL npn -2640 2368 M0
SYMATTR InstName Q27
SYMATTR Value BC547C
SYMBOL res -2720 2224 R0
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL cap -1440 2016 R0
SYMATTR InstName C7
SYMATTR Value {C_L}
SYMBOL ind -1600 1616 R0
SYMATTR InstName L3
SYMATTR Value 1G
SYMBOL current -1360 1872 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap -1440 1632 R0
SYMATTR InstName C9
SYMATTR Value 1G
SYMBOL npn -2640 272 R0
SYMATTR InstName Q28
SYMATTR Value BC547C
SYMBOL npn -2176 272 M0
SYMATTR InstName Q29
SYMATTR Value BC547C
SYMBOL npn -1760 -224 R0
SYMATTR InstName Q30
SYMATTR Value BC547C
SYMBOL pnp -2512 -240 R180
SYMATTR InstName Q31
SYMATTR Value BC557C
SYMBOL pnp -2304 -240 M180
SYMATTR InstName Q32
SYMATTR Value BC557C
SYMBOL voltage -2736 336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL voltage -3088 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN4
SYMATTR Value 9.5
SYMBOL pnp -1632 -176 M180
SYMATTR InstName Q33
SYMATTR Value Qmje2955t
SYMBOL res -1584 384 R0
SYMATTR InstName RL4
SYMATTR Value {R_L}
SYMBOL res -1808 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res -2016 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL npn -1728 -48 M0
SYMATTR InstName Q34
SYMATTR Value BC547C
SYMBOL res -1584 0 R0
SYMATTR InstName Rs4
SYMATTR Value 2.4
SYMBOL res -1552 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -1680 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1880
SYMBOL npn -2464 768 R0
SYMATTR InstName Q35
SYMATTR Value BC547C
SYMBOL npn -2624 768 M0
SYMATTR InstName Q36
SYMATTR Value BC547C
SYMBOL res -2704 624 R0
SYMATTR InstName R20
SYMATTR Value 1.8k
SYMBOL cap -1424 416 R0
SYMATTR InstName C8
SYMATTR Value {C_L}
SYMBOL ind -1584 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1G
SYMBOL cap -1744 368 R0
SYMATTR InstName C10
SYMATTR Value 1
SYMBOL voltage -1728 448 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL npn -2656 3456 R0
SYMATTR InstName Q37
SYMATTR Value BC547C
SYMBOL npn -2192 3456 M0
SYMATTR InstName Q38
SYMATTR Value BC547C
SYMBOL npn -1776 2960 R0
SYMATTR InstName Q39
SYMATTR Value BC547C
SYMBOL pnp -2528 2944 R180
SYMATTR InstName Q40
SYMATTR Value BC557C
SYMBOL pnp -2320 2944 M180
SYMATTR InstName Q41
SYMATTR Value BC557C
SYMBOL voltage -2752 3520 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL voltage -3104 2992 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName VIN5
SYMATTR Value 9.5
SYMBOL pnp -1648 3008 M180
SYMATTR InstName Q42
SYMATTR Value Qmje2955t
SYMBOL res -1600 3568 R0
SYMATTR InstName RL5
SYMATTR Value {R_L}
SYMBOL res -1824 3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL res -2032 3664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL npn -1744 3136 M0
SYMATTR InstName Q43
SYMATTR Value BC547C
SYMBOL res -1600 3360 R0
SYMATTR InstName Rs5
SYMATTR Value 2.4
SYMBOL res -1568 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -1696 3280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1880
SYMBOL npn -2480 3952 R0
SYMATTR InstName Q44
SYMATTR Value BC547C
SYMBOL npn -2640 3952 M0
SYMATTR InstName Q45
SYMATTR Value BC547C
SYMBOL res -2720 3808 R0
SYMATTR InstName R25
SYMATTR Value 1.8k
SYMBOL cap -1440 3600 R0
SYMATTR InstName C11
SYMATTR Value {C_L}
SYMBOL cap -2096 3040 R0
SYMATTR InstName C12
SYMATTR Value {C_c}
SYMBOL res -2096 3104 R0
SYMATTR InstName erre2
SYMATTR Value 100
TEXT 1064 504 Left 2 !.param R_L=10
TEXT 1064 528 Left 2 !.lib mje2955.lib
TEXT 864 504 Left 2 ;.dc VIN 3 24 .5
TEXT 1064 552 Left 2 !;step param R_L 50 3.3333 10
TEXT 864 536 Left 2 ;.op
TEXT 776 -192 Left 2 ;Mido regulacion de linea
TEXT 776 -152 Left 2 !.meas DC Vo1rl FIND V(Vo) AT=12
TEXT 776 -128 Left 2 !.meas DC Vo2rl FIND V(Vo) AT=24
TEXT 776 -104 Left 2 !.meas DC RegLin PARAM ((Vo2rl-Vo1rl)/12)
TEXT 776 -48 Left 2 ;Mido regulacion de carga
TEXT 776 -8 Left 2 !.meas OP Vo1rc FIND V(Vo) AT 100
TEXT 776 16 Left 2 !.meas OP Vo2rc FIND V(Vo) AT 5
TEXT 776 40 Left 2 !.meas OP Io1rc FIND I(RL) AT 100
TEXT 776 64 Left 2 !.meas OP Io2rc FIND I(RL) AT 5
TEXT 784 128 Left 2 ;Mido eficiencia
TEXT 784 168 Left 2 ;-100*((V(vo)*I(RL))/(V(VIN)*I(VIN)))
TEXT 832 664 Left 2 ;.tran 0 10 5 .5
TEXT 1080 600 Left 2 !.ac dec 50 1 1000meg
TEXT 1040 648 Left 2 !;step param C_L 15u 1u 2.2u
TEXT 840 808 Left 2 !.param C_L=15u
TEXT -760 2824 Left 2 !.param C_c=33n
