Version 4.1
SHEET 1 5268 3924
WIRE 2928 1488 2880 1488
WIRE 3008 1488 3008 1360
WIRE 928 1504 928 1488
WIRE 3008 1504 3008 1488
WIRE 400 1568 400 1536
WIRE 2480 1568 2480 1536
WIRE 704 1616 704 1536
WIRE 928 1616 928 1584
WIRE 928 1616 704 1616
WIRE 2784 1616 2784 1536
WIRE 3008 1616 3008 1584
WIRE 3008 1616 2784 1616
WIRE -592 1712 -592 1392
WIRE 1488 1712 1488 1392
WIRE -80 1760 -80 1280
WIRE 256 1760 256 1312
WIRE 2000 1760 2000 1280
WIRE 2336 1760 2336 1312
WIRE -144 1808 -240 1808
WIRE 464 1808 320 1808
WIRE 592 1808 464 1808
WIRE 928 1808 928 1616
WIRE 928 1808 672 1808
WIRE 1936 1808 1840 1808
WIRE 2544 1808 2400 1808
WIRE 2672 1808 2544 1808
WIRE 3008 1808 3008 1616
WIRE 3008 1808 2752 1808
WIRE -240 1840 -240 1808
WIRE 928 1840 928 1808
WIRE 1088 1840 928 1840
WIRE 1840 1840 1840 1808
WIRE 3008 1840 3008 1808
WIRE 3168 1840 3008 1840
WIRE 464 1872 464 1808
WIRE 2544 1872 2544 1808
WIRE 928 1888 928 1840
WIRE 3008 1888 3008 1840
WIRE 1088 1904 1088 1840
WIRE 3168 1904 3168 1840
WIRE -80 1984 -80 1856
WIRE 96 1984 -80 1984
WIRE 256 1984 256 1856
WIRE 256 1984 96 1984
WIRE 2000 1984 2000 1856
WIRE 2176 1984 2000 1984
WIRE 2336 1984 2336 1856
WIRE 2336 1984 2176 1984
WIRE 464 2064 464 1952
WIRE 928 2064 928 1968
WIRE 1088 2064 1088 1968
WIRE 2544 2064 2544 1952
WIRE 3008 2064 3008 1968
WIRE 3168 2064 3168 1968
WIRE -192 2096 -320 2096
WIRE 1888 2096 1760 2096
WIRE -320 2128 -320 2096
WIRE -192 2128 -192 2096
WIRE 1760 2128 1760 2096
WIRE 1888 2128 1888 2096
WIRE -192 2224 -192 2208
WIRE -96 2224 -192 2224
WIRE 1888 2224 1888 2208
WIRE 1984 2224 1888 2224
WIRE -320 2240 -320 2208
WIRE 1760 2240 1760 2208
WIRE -192 2256 -192 2224
WIRE 96 2256 96 1984
WIRE 1888 2256 1888 2224
WIRE 2176 2256 2176 1984
WIRE -96 2304 -96 2224
WIRE -96 2304 -128 2304
WIRE 32 2304 -96 2304
WIRE 1984 2304 1984 2224
WIRE 1984 2304 1952 2304
WIRE 2112 2304 1984 2304
WIRE -192 2464 -192 2352
WIRE 96 2464 96 2352
WIRE 1888 2464 1888 2352
WIRE 2176 2464 2176 2352
WIRE 2000 2528 1488 2528
WIRE 2336 2528 2000 2528
WIRE 3008 2528 2336 2528
WIRE -112 2544 -624 2544
WIRE 224 2544 -112 2544
WIRE 896 2544 224 2544
WIRE 4016 2544 3504 2544
WIRE 4352 2544 4016 2544
WIRE 5024 2544 4352 2544
WIRE 2000 2576 2000 2528
WIRE 2336 2576 2336 2528
WIRE -112 2592 -112 2544
WIRE 224 2592 224 2544
WIRE 4016 2592 4016 2544
WIRE 4352 2592 4352 2544
WIRE 2176 2624 2064 2624
WIRE 2272 2624 2176 2624
WIRE 64 2640 -48 2640
WIRE 160 2640 64 2640
WIRE 3008 2640 3008 2528
WIRE 4192 2640 4080 2640
WIRE 4288 2640 4192 2640
WIRE 896 2656 896 2544
WIRE 5024 2656 5024 2544
WIRE 2944 2688 2880 2688
WIRE 832 2704 768 2704
WIRE 2000 2704 2000 2672
WIRE 2176 2704 2176 2624
WIRE 2176 2704 2000 2704
WIRE 4960 2704 4896 2704
WIRE -112 2720 -112 2688
WIRE 64 2720 64 2640
WIRE 64 2720 -112 2720
WIRE 4016 2720 4016 2688
WIRE 4192 2720 4192 2640
WIRE 4192 2720 4016 2720
WIRE 1488 2736 1488 2528
WIRE 2336 2736 2336 2672
WIRE 2784 2736 2336 2736
WIRE 2816 2736 2784 2736
WIRE -624 2752 -624 2544
WIRE 224 2752 224 2688
WIRE 672 2752 224 2752
WIRE 704 2752 672 2752
WIRE 3504 2752 3504 2544
WIRE 4352 2752 4352 2688
WIRE 4800 2752 4352 2752
WIRE 4832 2752 4800 2752
WIRE 3008 2784 3008 2736
WIRE 3008 2784 2880 2784
WIRE 896 2800 896 2752
WIRE 896 2800 768 2800
WIRE 5024 2800 5024 2752
WIRE 5024 2800 4896 2800
WIRE 2784 2864 2784 2736
WIRE 672 2880 672 2752
WIRE 4800 2880 4800 2752
WIRE 2880 2912 2848 2912
WIRE 2928 2912 2880 2912
WIRE 3008 2912 3008 2784
WIRE 768 2928 736 2928
WIRE 816 2928 768 2928
WIRE 896 2928 896 2800
WIRE 3008 2928 3008 2912
WIRE 4896 2928 4864 2928
WIRE 4944 2928 4896 2928
WIRE 5024 2928 5024 2800
WIRE 896 2944 896 2928
WIRE 5024 2944 5024 2928
WIRE 2784 3040 2784 2960
WIRE 3008 3040 3008 3008
WIRE 3008 3040 2784 3040
WIRE 672 3056 672 2976
WIRE 896 3056 896 3024
WIRE 896 3056 672 3056
WIRE 4800 3056 4800 2976
WIRE 5024 3056 5024 3024
WIRE 5024 3056 4800 3056
WIRE 1488 3136 1488 2816
WIRE -624 3152 -624 2832
WIRE 3504 3152 3504 2832
WIRE 2000 3184 2000 2704
WIRE 2336 3184 2336 2736
WIRE -112 3200 -112 2720
WIRE 224 3200 224 2752
WIRE 4016 3200 4016 2720
WIRE 4352 3200 4352 2752
WIRE 1936 3232 1840 3232
WIRE 2544 3232 2400 3232
WIRE 2672 3232 2544 3232
WIRE 3008 3232 3008 3040
WIRE 3008 3232 2752 3232
WIRE -176 3248 -272 3248
WIRE 432 3248 288 3248
WIRE 560 3248 432 3248
WIRE 896 3248 896 3056
WIRE 896 3248 640 3248
WIRE 3952 3248 3856 3248
WIRE 4560 3248 4416 3248
WIRE 4688 3248 4560 3248
WIRE 5024 3248 5024 3056
WIRE 5024 3248 4768 3248
WIRE 1840 3264 1840 3232
WIRE 3008 3264 3008 3232
WIRE 3168 3264 3008 3264
WIRE -272 3280 -272 3248
WIRE 896 3280 896 3248
WIRE 1056 3280 896 3280
WIRE 3856 3280 3856 3248
WIRE 5024 3280 5024 3248
WIRE 5184 3280 5024 3280
WIRE 2544 3296 2544 3232
WIRE 432 3312 432 3248
WIRE 3008 3312 3008 3264
WIRE 4560 3312 4560 3248
WIRE 896 3328 896 3280
WIRE 3168 3328 3168 3264
WIRE 5024 3328 5024 3280
WIRE 1056 3344 1056 3280
WIRE 5184 3344 5184 3280
WIRE 2000 3408 2000 3280
WIRE 2176 3408 2000 3408
WIRE 2336 3408 2336 3280
WIRE 2336 3408 2176 3408
WIRE -112 3424 -112 3296
WIRE 64 3424 -112 3424
WIRE 224 3424 224 3296
WIRE 224 3424 64 3424
WIRE 4016 3424 4016 3296
WIRE 4192 3424 4016 3424
WIRE 4352 3424 4352 3296
WIRE 4352 3424 4192 3424
WIRE 2544 3488 2544 3376
WIRE 3008 3488 3008 3392
WIRE 3168 3488 3168 3392
WIRE 432 3504 432 3392
WIRE 896 3504 896 3408
WIRE 1056 3504 1056 3408
WIRE 4560 3504 4560 3392
WIRE 5024 3504 5024 3408
WIRE 5184 3504 5184 3408
WIRE 1888 3520 1760 3520
WIRE -224 3536 -352 3536
WIRE 3904 3536 3824 3536
WIRE 1760 3552 1760 3520
WIRE 1888 3552 1888 3520
WIRE -352 3568 -352 3536
WIRE -224 3568 -224 3536
WIRE 3904 3568 3904 3536
WIRE 1888 3648 1888 3632
WIRE 1984 3648 1888 3648
WIRE -224 3664 -224 3648
WIRE -128 3664 -224 3664
WIRE 1760 3664 1760 3632
WIRE 3904 3664 3904 3648
WIRE 4000 3664 3904 3664
WIRE -352 3680 -352 3648
WIRE 1888 3680 1888 3648
WIRE 2176 3680 2176 3408
WIRE -224 3696 -224 3664
WIRE 64 3696 64 3424
WIRE 3904 3696 3904 3664
WIRE 4192 3696 4192 3424
WIRE 1984 3728 1984 3648
WIRE 1984 3728 1952 3728
WIRE 2112 3728 1984 3728
WIRE -128 3744 -128 3664
WIRE -128 3744 -160 3744
WIRE 0 3744 -128 3744
WIRE 4000 3744 4000 3664
WIRE 4000 3744 3968 3744
WIRE 4128 3744 4000 3744
WIRE 1888 3888 1888 3776
WIRE 2176 3888 2176 3776
WIRE -224 3904 -224 3792
WIRE 64 3904 64 3792
WIRE 3904 3904 3904 3792
WIRE 4192 3904 4192 3792
FLAG -240 464 0
FLAG 928 608 0
FLAG -592 256 0
FLAG 464 608 0
FLAG 800 112 0
FLAG 768 32 B
FLAG -192 352 Vref
FLAG 96 1008 0
FLAG -592 -352 Vin
FLAG -192 1008 0
FLAG -272 640 Vref
FLAG 1088 608 0
FLAG 928 352 t
FLAG 400 112 0
FLAG -240 1920 0
FLAG 928 2064 0
FLAG -592 1712 0
FLAG 464 2064 0
FLAG 800 1568 0
FLAG 96 2464 0
FLAG -192 2464 0
FLAG 1088 2064 0
FLAG 400 1568 0
FLAG -320 2240 0
FLAG 1840 1920 0
FLAG 3008 2064 0
FLAG 1488 1712 0
FLAG 2544 2064 0
FLAG 2880 1568 0
FLAG 2176 2464 0
FLAG 1888 2464 0
FLAG 3168 2064 0
FLAG 2480 1568 0
FLAG 1760 2240 0
FLAG -272 3360 0
FLAG 896 3504 0
FLAG -624 3152 0
FLAG 432 3504 0
FLAG 768 3008 0
FLAG 64 3904 0
FLAG -224 3904 0
FLAG 1056 3504 0
FLAG -352 3680 0
FLAG 1840 3344 0
FLAG 3008 3488 0
FLAG 1488 3136 0
FLAG 2544 3488 0
FLAG 2880 2992 0
FLAG 2176 3888 0
FLAG 1888 3888 0
FLAG 3168 3488 0
FLAG 1760 3664 0
FLAG 3856 3360 0
FLAG 5024 3504 0
FLAG 3504 3152 0
FLAG 4560 3504 0
FLAG 4896 3008 0
FLAG 4192 3904 0
FLAG 3904 3904 0
FLAG 3824 3536 Vref
FLAG 5184 3504 0
SYMBOL npn -144 304 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 320 304 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 736 -192 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL pnp -16 -208 R180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL pnp 192 -208 M180
SYMATTR InstName Q5
SYMATTR Value BC557C
SYMBOL voltage -240 368 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(2.5 2.6 5m 1p 1p 10ms 20ms)
SYMBOL voltage -592 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN1
SYMATTR Value 9.5
SYMBOL pnp 864 -144 M180
SYMATTR InstName Q6
SYMATTR Value Qmje2955t
SYMBOL res 688 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 480 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL npn 768 -16 M0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL res 912 32 R0
SYMATTR InstName Rs1
SYMATTR Value 2.4
SYMBOL res 944 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 816 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1880
SYMBOL npn 32 800 R0
SYMATTR InstName Q8
SYMATTR Value BC547C
SYMBOL npn -128 800 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res -208 656 R0
SYMATTR InstName R5
SYMATTR Value 1.8k
SYMBOL cap 1072 448 R0
SYMATTR InstName C1
SYMATTR Value {C_L}
SYMBOL cap 384 -80 R0
SYMATTR InstName C3
SYMATTR Value {C_c}
SYMBOL res 912 416 R0
SYMATTR InstName RL
SYMATTR Value {R_L}
SYMBOL res 384 -16 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL npn -144 1760 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL npn 320 1760 M0
SYMATTR InstName Q11
SYMATTR Value BC547C
SYMBOL npn 736 1264 R0
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL pnp -16 1248 R180
SYMATTR InstName Q13
SYMATTR Value BC557C
SYMBOL pnp 192 1248 M180
SYMATTR InstName Q14
SYMATTR Value BC557C
SYMBOL voltage -240 1824 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage -592 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN2
SYMATTR Value PULSE(9.5 10 100m 1f 1f 10m 20m 4)
SYMBOL pnp 864 1312 M180
SYMATTR InstName Q15
SYMATTR Value Qmje2955t
SYMBOL res 688 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 480 1968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL npn 768 1440 M0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL res 912 1488 R0
SYMATTR InstName Rs2
SYMATTR Value 2.4
SYMBOL res 944 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 816 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1880
SYMBOL npn 32 2256 R0
SYMATTR InstName Q17
SYMATTR Value BC547C
SYMBOL npn -128 2256 M0
SYMATTR InstName Q18
SYMATTR Value BC547C
SYMBOL res -208 2112 R0
SYMATTR InstName R11
SYMATTR Value 1.8k
SYMBOL cap 1072 1904 R0
SYMATTR InstName C2
SYMATTR Value {C_L}
SYMBOL cap 384 1376 R0
SYMATTR InstName C4
SYMATTR Value {C_c}
SYMBOL res 912 1872 R0
SYMATTR InstName RL1
SYMATTR Value {R_L}
SYMBOL res 384 1440 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL voltage -320 2112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL npn 1936 1760 R0
SYMATTR InstName Q19
SYMATTR Value BC547C
SYMBOL npn 2400 1760 M0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL npn 2816 1264 R0
SYMATTR InstName Q21
SYMATTR Value BC547C
SYMBOL pnp 2064 1248 R180
SYMATTR InstName Q22
SYMATTR Value BC557C
SYMBOL pnp 2272 1248 M180
SYMATTR InstName Q23
SYMATTR Value BC557C
SYMBOL voltage 1840 1824 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL voltage 1488 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN3
SYMATTR Value 9.5
SYMBOL pnp 2944 1312 M180
SYMATTR InstName Q24
SYMATTR Value Qmje2955t
SYMBOL res 2768 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 2560 1968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL npn 2848 1440 M0
SYMATTR InstName Q25
SYMATTR Value BC547C
SYMBOL res 2992 1488 R0
SYMATTR InstName Rs3
SYMATTR Value 2.4
SYMBOL res 3024 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2896 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1880
SYMBOL npn 2112 2256 R0
SYMATTR InstName Q26
SYMATTR Value BC547C
SYMBOL npn 1952 2256 M0
SYMATTR InstName Q27
SYMATTR Value BC547C
SYMBOL res 1872 2112 R0
SYMATTR InstName R17
SYMATTR Value 1.8k
SYMBOL cap 3152 1904 R0
SYMATTR InstName C5
SYMATTR Value {C_L}
SYMBOL cap 2464 1376 R0
SYMATTR InstName C6
SYMATTR Value {C_c}
SYMBOL res 2464 1440 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL voltage 1760 2112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL current 3008 1888 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I1
SYMATTR Value PULSE(150m 100m 100m 1p 1p 10m 20m 4)
SYMBOL npn -176 3200 R0
SYMATTR InstName Q28
SYMATTR Value BC547C
SYMBOL npn 288 3200 M0
SYMATTR InstName Q29
SYMATTR Value BC547C
SYMBOL npn 704 2704 R0
SYMATTR InstName Q30
SYMATTR Value BC547C
SYMBOL pnp -48 2688 R180
SYMATTR InstName Q31
SYMATTR Value BC557C
SYMBOL pnp 160 2688 M180
SYMATTR InstName Q32
SYMATTR Value BC557C
SYMBOL voltage -272 3264 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL voltage -624 2736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN4
SYMATTR Value PULSE(9.5 10 100m 1f 1f 1m 2m 4)
SYMBOL pnp 832 2752 M180
SYMATTR InstName Q33
SYMATTR Value Qmje2955t
SYMBOL res 656 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res 448 3408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL npn 736 2880 M0
SYMATTR InstName Q34
SYMATTR Value BC547C
SYMBOL res 880 2928 R0
SYMATTR InstName Rs4
SYMATTR Value 2.4
SYMBOL res 912 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 784 3024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1880
SYMBOL npn 0 3696 R0
SYMATTR InstName Q35
SYMATTR Value BC547C
SYMBOL npn -160 3696 M0
SYMATTR InstName Q36
SYMATTR Value BC547C
SYMBOL res -240 3552 R0
SYMATTR InstName R23
SYMATTR Value 1.8k
SYMBOL cap 1040 3344 R0
SYMATTR InstName C7
SYMATTR Value {C_L}
SYMBOL res 880 3312 R0
SYMATTR InstName RL2
SYMATTR Value {R_L}
SYMBOL voltage -352 3552 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL npn 1936 3184 R0
SYMATTR InstName Q37
SYMATTR Value BC547C
SYMBOL npn 2400 3184 M0
SYMATTR InstName Q38
SYMATTR Value BC547C
SYMBOL npn 2816 2688 R0
SYMATTR InstName Q39
SYMATTR Value BC547C
SYMBOL pnp 2064 2672 R180
SYMATTR InstName Q40
SYMATTR Value BC557C
SYMBOL pnp 2272 2672 M180
SYMATTR InstName Q41
SYMATTR Value BC557C
SYMBOL voltage 1840 3248 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 2.5
SYMBOL voltage 1488 2720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN5
SYMATTR Value 9.5
SYMBOL pnp 2944 2736 M180
SYMATTR InstName Q42
SYMATTR Value Qmje2955t
SYMBOL res 2768 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL res 2560 3392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL npn 2848 2864 M0
SYMATTR InstName Q43
SYMATTR Value BC547C
SYMBOL res 2992 2912 R0
SYMATTR InstName Rs5
SYMATTR Value 2.4
SYMBOL res 3024 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2896 3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1880
SYMBOL npn 2112 3680 R0
SYMATTR InstName Q44
SYMATTR Value BC547C
SYMBOL npn 1952 3680 M0
SYMATTR InstName Q45
SYMATTR Value BC547C
SYMBOL res 1872 3536 R0
SYMATTR InstName R28
SYMATTR Value 1.8k
SYMBOL cap 3152 3328 R0
SYMATTR InstName C8
SYMATTR Value {C_L}
SYMBOL voltage 1760 3536 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL current 3008 3312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I2
SYMATTR Value PULSE(150m 100m 100m 1f 1f 1m 2m 4)
SYMBOL npn 3952 3200 R0
SYMATTR InstName Q46
SYMATTR Value BC547C
SYMBOL npn 4416 3200 M0
SYMATTR InstName Q47
SYMATTR Value BC547C
SYMBOL npn 4832 2704 R0
SYMATTR InstName Q48
SYMATTR Value BC547C
SYMBOL pnp 4080 2688 R180
SYMATTR InstName Q49
SYMATTR Value BC557C
SYMBOL pnp 4288 2688 M180
SYMATTR InstName Q50
SYMATTR Value BC557C
SYMBOL voltage 3856 3264 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(2.5 2.6 100m 1f 1f 1m 2m 4)
SYMBOL voltage 3504 2736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN6
SYMATTR Value 9.5
SYMBOL pnp 4960 2752 M180
SYMATTR InstName Q51
SYMATTR Value Qmje2955t
SYMBOL res 4784 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2k
SYMBOL res 4576 3408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 2k
SYMBOL npn 4864 2880 M0
SYMATTR InstName Q52
SYMATTR Value BC547C
SYMBOL res 5008 2928 R0
SYMATTR InstName Rs6
SYMATTR Value 2.4
SYMBOL res 5040 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 4912 3024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1880
SYMBOL npn 4128 3696 R0
SYMATTR InstName Q53
SYMATTR Value BC547C
SYMBOL npn 3968 3696 M0
SYMATTR InstName Q54
SYMATTR Value BC547C
SYMBOL res 3888 3552 R0
SYMATTR InstName R33
SYMATTR Value 1.8k
SYMBOL cap 5168 3344 R0
SYMATTR InstName C9
SYMATTR Value {C_L}
SYMBOL res 5008 3312 R0
SYMATTR InstName RL3
SYMATTR Value {R_L}
TEXT 784 736 Left 2 !.param R_L=25
TEXT 784 760 Left 2 !.lib mje2955.lib
TEXT 584 736 Left 2 ;.dc VIN 3 24 .5
TEXT 784 784 Left 2 !;step param R_L 50 3.3333 10
TEXT 584 768 Left 2 ;.op
TEXT 1208 -256 Left 2 ;Mido regulacion de linea
TEXT 1208 -216 Left 2 !.meas DC Vo1rl FIND V(Vo) AT=12
TEXT 1208 -192 Left 2 !.meas DC Vo2rl FIND V(Vo) AT=24
TEXT 1208 -168 Left 2 !.meas DC RegLin PARAM ((Vo2rl-Vo1rl)/12)
